;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 12:36:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A8F      	GOTO       655
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C0      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BF      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A9      	MOVWF      41
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A8      	MOVWF      40
0x000F	0x0874      	MOVF       R4, 0
0x0010	0x00A7      	MOVWF      39
0x0011	0x0875      	MOVF       R5, 0
0x0012	0x00A6      	MOVWF      38
0x0013	0x0878      	MOVF       R8, 0
0x0014	0x00A5      	MOVWF      37
0x0015	0x0879      	MOVF       R9, 0
0x0016	0x00A4      	MOVWF      36
0x0017	0x087A      	MOVF       R10, 0
0x0018	0x00A3      	MOVWF      35
0x0019	0x087B      	MOVF       R11, 0
0x001A	0x00A2      	MOVWF      34
0x001B	0x087C      	MOVF       R12, 0
0x001C	0x00A1      	MOVWF      33
0x001D	0x087D      	MOVF       R13, 0
0x001E	0x00A0      	MOVWF      32
0x001F	0x0804      	MOVF       FSR, 0
0x0020	0x00AA      	MOVWF      42
;Traffic.c,43 :: 		void interrupt(){
;Traffic.c,44 :: 		if(INTF_bit==1 ){
0x0021	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x0022	0x2835      	GOTO       L_interrupt11
;Traffic.c,45 :: 		INTF_bit=0;
0x0023	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;Traffic.c,46 :: 		if(portc.b7==0){
0x0024	0x1B87      	BTFSC      PORTC, 7
0x0025	0x2835      	GOTO       L_interrupt12
;Traffic.c,47 :: 		if(manChar==3){manChar=0;}
0x0026	0x3000      	MOVLW      0
0x0027	0x062D      	XORWF      _manChar+1, 0
0x0028	0x1D03      	BTFSS      STATUS, 2
0x0029	0x282C      	GOTO       L__interrupt49
0x002A	0x3003      	MOVLW      3
0x002B	0x062C      	XORWF      _manChar, 0
L__interrupt49:
0x002C	0x1D03      	BTFSS      STATUS, 2
0x002D	0x2831      	GOTO       L_interrupt13
0x002E	0x01AC      	CLRF       _manChar
0x002F	0x01AD      	CLRF       _manChar+1
0x0030	0x2834      	GOTO       L_interrupt14
L_interrupt13:
;Traffic.c,48 :: 		else{manChar++;}
0x0031	0x0AAC      	INCF       _manChar, 1
0x0032	0x1903      	BTFSC      STATUS, 2
0x0033	0x0AAD      	INCF       _manChar+1, 1
L_interrupt14:
;Traffic.c,49 :: 		manualm();
0x0034	0x21FE      	CALL       _manualm
;Traffic.c,50 :: 		}
L_interrupt12:
;Traffic.c,51 :: 		}
L_interrupt11:
;Traffic.c,52 :: 		}
L_end_interrupt:
L__interrupt48:
0x0035	0x0829      	MOVF       41, 0
0x0036	0x00F0      	MOVWF      R0
0x0037	0x0828      	MOVF       40, 0
0x0038	0x00F1      	MOVWF      R1
0x0039	0x0827      	MOVF       39, 0
0x003A	0x00F4      	MOVWF      R4
0x003B	0x0826      	MOVF       38, 0
0x003C	0x00F5      	MOVWF      R5
0x003D	0x0825      	MOVF       37, 0
0x003E	0x00F8      	MOVWF      R8
0x003F	0x0824      	MOVF       36, 0
0x0040	0x00F9      	MOVWF      R9
0x0041	0x0823      	MOVF       35, 0
0x0042	0x00FA      	MOVWF      R10
0x0043	0x0822      	MOVF       34, 0
0x0044	0x00FB      	MOVWF      R11
0x0045	0x0821      	MOVF       33, 0
0x0046	0x00FC      	MOVWF      R12
0x0047	0x0820      	MOVF       32, 0
0x0048	0x00FD      	MOVWF      R13
0x0049	0x082A      	MOVF       42, 0
0x004A	0x0084      	MOVWF      FSR
0x004B	0x083F      	MOVF       ___savePCLATH, 0
0x004C	0x008A      	MOVWF      PCLATH
0x004D	0x0E40      	SWAPF      ___saveSTATUS, 0
0x004E	0x0083      	MOVWF      STATUS
0x004F	0x0EFF      	SWAPF      R15, 1
0x0050	0x0E7F      	SWAPF      R15, 0
0x0051	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0052	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0053	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0054	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0055	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0056	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0057	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0058	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0059	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x005A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x005B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x005C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x005D	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x005E	0x00FC      	MOVWF      R12
